Seq.,Descrição,Campo,Tipo,Decimais,Obrig.,Tam.,Início,Fim
66,Série Diferença de Preço,serie_dif_preco,Caracter,          ,     NÃO     ,5,636,640
67,Número Nota Diferença de Preço,num_nf_dif_preco,Caracter,          ,     NÃO     ,16,641,656
68,Percentual Acréscimo Diferença de Preço,pct_acres_dif_preco,Decimal,2,     NÃO     ,5,657,661
69,Valor Acréscimo Diferença de Preço,vl_acres_dif_preco,Decimal,2,     NÃO     ,13,662,674
70,Valor Taxa Exportação Diferença de Preço,vl_taxa_exp_dif_preco,Decimal,8,     NÃO     ,15,675,689
71,Condições Redespacho,cond_redespacho,Caracter,          ,     NÃO     ,2000,690,2689
72,Observação,observacao,Caracter,          ,     NÃO     ,2000,2690,4689
73,Data de Cancelamento da Nota Fiscal,dt_cancelamento,DDMMAAAA,          ,     NÃO     ,8,4690,4697
74,Descrição do Motivo do Cancelamento,motivo_cancelamento,Caracter,          ,     NÃO     ,2000,4698,6697
75,Código da Moeda de Faturamento,cod_moeda_fat,Inteiro,          ,     NÃO     ,2,6698,6699
76,Valor Percentual Desconto Tabela Preço,pct_desc_tab_preco,Decimal,2,     NÃO     ,5,6700,6704
77,Percentuais Desconto Informados por NF,pct_desc_informado,Caracter,          ,     NÃO     ,50,6705,6754
78,Percentual Desconto Total Nota Fiscal,pct_desc_total_nf,Decimal,4,     NÃO     ,7,6755,6761
79,Valor Desconto Total,vl_desconto_total,Decimal,2,     NÃO     ,11,6762,6772
80,Percentual Desconto por Valor do Pedido,pct_desc_valor_pedido,Decimal,4,     NÃO     ,7,6773,6779
81,Endereço Completo,endereco_completo,Caracter,          ,     NÃO     ,2000,6780,8779
82,Código da Chave de Acesso NF-e,chave_nfe,Caracter,          ,     NÃO     ,60,8780,8839
83,Situação da NF-e,situacao_nfe,Inteiro,          ,     NÃO     ,2,8840,8841
84,Tipo de Emissão NF-e,tipo_emissao_nfe,Inteiro,          ,     NÃO     ,1,8842,8842
85,Estabelecimento,estabelecimento,Caracter,          ,     SIM     ,5,8843,8847
86,Protocolo,protocolo_nfe,Caracter,          ,     NÃO     ,15,8848,8862
87,Modalidade de Frete,mod_frete,Caracter,          ,     NÃO     ,8,8863,8870
88,Tipo CT-e,tipo_cte,Inteiro,          ,     NÃO     ,2,8871,8872
89,Aliquota ICMS Simples Nacional,aliq_icms_sn,Decimal,2,     NÃO     ,10,8873,8882
90,Código Condição de Pagamento,cod_cond_pagto,Inteiro,          ,     SIM     ,4,8883,8886
91,Usuário de Cancelamento,usuario_cancelamento,Caracter,          ,     NÃO     ,12,8887,8898
92,Informações Adicionais Fisco,info_adicional_fisco,Caracter,          ,     NÃO     ,2000,8899,10898
93,Código IBGE Município Origem,cod_ibge_origem,Inteiro,          ,     NÃO     ,10,10899,10908
94,Código IBGE Município Destino,cod_ibge_destino,Inteiro,          ,     NÃO     ,10,10909,10918
95,Código da Mensagem,cod_mensagem,Inteiro,          ,     NÃO     ,5,10919,10923
96,Finalidade de emissão da NF-e,finalidade_nfe,Inteiro,          ,     NÃO     ,1,10924,10924
97,Tipo de Nota Débito/Crédito,tipo_nota_deb_cred,Inteiro,          ,     NÃO     ,2,10925,10926
